&INPUTS
DEBUG_LEVEL                          = 1
RANDOMIZE_RANDOM_SEED                = .TRUE.
UNTAG_CELLS_TIMESTEP_INTERVAL        = 5
UNTAG_TYPE_2                         = .TRUE.
UNTAG_TYPE_3                         = .TRUE.
USE_PYROMES                          = .TRUE.
/

&MONTE_CARLO
METEOROLOGY_BAND_START                   = 742
METEOROLOGY_BAND_STOP                    = 8036
METEOROLOGY_BAND_SKIP_INTERVAL           = 24
NUM_METEOROLOGY_TIMES                    = 673
NUM_ENSEMBLE_MEMBERS                     = -1
ALLOW_MULTIPLE_IGNITIONS_AT_A_PIXEL      = .TRUE.
EDGEBUFFER                               = 48000.
USE_ERC                                  = .TRUE.
USE_IGNITION_MASK                        = .TRUE.
ADD_TO_IGNITION_MASK                     = 0.0
IGNITION_MASK_SCALE_FACTOR               = 1.0
RANDOM_IGNITIONS                         = .TRUE.
RANDOM_IGNITIONS_TYPE                    = 2
PERCENT_OF_PIXELS_TO_IGNITE              = 0.30

NUM_RASTERS_TO_PERTURB                   = 9

RASTER_TO_PERTURB(1)       = 'WS'
SPATIAL_PERTURBATION(1)    = 'GLOBAL'
TEMPORAL_PERTURBATION(1)   = 'STATIC'
PDF_TYPE(1)                = 'UNIFORM'
PDF_LOWER_LIMIT(1)         = -2.0
PDF_UPPER_LIMIT(1)         =  2.0

RASTER_TO_PERTURB(2)       = 'WD'
SPATIAL_PERTURBATION(2)    = 'GLOBAL'
TEMPORAL_PERTURBATION(2)   = 'STATIC'
PDF_TYPE(2)                = 'UNIFORM'
PDF_LOWER_LIMIT(2)         = -7.5
PDF_UPPER_LIMIT(2)         =  7.5

RASTER_TO_PERTURB(3)       = 'M1'
SPATIAL_PERTURBATION(3)    = 'GLOBAL'
TEMPORAL_PERTURBATION(3)   = 'STATIC'
PDF_TYPE(3)                = 'UNIFORM'
PDF_LOWER_LIMIT(3)         = -0.02
PDF_UPPER_LIMIT(3)         =  0.00

RASTER_TO_PERTURB(4)       = 'M10'
SPATIAL_PERTURBATION(4)    = 'GLOBAL'
TEMPORAL_PERTURBATION(4)   = 'STATIC'
PDF_TYPE(4)                = 'UNIFORM'
PDF_LOWER_LIMIT(4)         = -0.02
PDF_UPPER_LIMIT(4)         =  0.00

RASTER_TO_PERTURB(5)       = 'M100'
SPATIAL_PERTURBATION(5)    = 'GLOBAL'
TEMPORAL_PERTURBATION(5)   = 'STATIC'
PDF_TYPE(5)                = 'UNIFORM'
PDF_LOWER_LIMIT(5)         = -0.02
PDF_UPPER_LIMIT(5)         =  0.00

RASTER_TO_PERTURB(6)       = 'MLH'
SPATIAL_PERTURBATION(6)    = 'GLOBAL'
TEMPORAL_PERTURBATION(6)   = 'STATIC'
PDF_TYPE(6)                = 'UNIFORM'
PDF_LOWER_LIMIT(6)         = -0.3
PDF_UPPER_LIMIT(6)         =  0.3

RASTER_TO_PERTURB(7)       = 'MLW'
SPATIAL_PERTURBATION(7)    = 'GLOBAL'
TEMPORAL_PERTURBATION(7)   = 'STATIC'
PDF_TYPE(7)                = 'UNIFORM'
PDF_LOWER_LIMIT(7)         = -0.3
PDF_UPPER_LIMIT(7)         =  0.3

RASTER_TO_PERTURB(8)       = 'CBD'
SPATIAL_PERTURBATION(8)    = 'GLOBAL'
TEMPORAL_PERTURBATION(8)   = 'STATIC'
PDF_TYPE(8)                = 'UNIFORM'
PDF_LOWER_LIMIT(8)         =  0.00
PDF_UPPER_LIMIT(8)         =  0.05

RASTER_TO_PERTURB(9)       = 'CBH'
SPATIAL_PERTURBATION(9)    = 'GLOBAL'
TEMPORAL_PERTURBATION(9)   = 'STATIC'
PDF_TYPE(9)                = 'UNIFORM'
PDF_LOWER_LIMIT(9)         = -1.0
PDF_UPPER_LIMIT(9)         =  0.0
/

&SPOTTING
ENABLE_SPOTTING                          = .TRUE.
ENABLE_SURFACE_FIRE_SPOTTING             = .TRUE.
SURFACE_FIRE_SPOTTING_PERCENT(:)         = 0.8
CRITICAL_SPOTTING_FIRELINE_INTENSITY     = 1200.0
STOCHASTIC_SPOTTING                      = .TRUE.
SPOTTING_TYPE                            = 2
SPOTTING_DISTRIBUTION_TYPE               = 'LOGNORMAL'
MEAN_SPOTTING_DIST_MIN                   = 5.0
MEAN_SPOTTING_DIST_MAX                   = 10.0
NORMALIZED_SPOTTING_DIST_VARIANCE_MIN    = 250.0
NORMALIZED_SPOTTING_DIST_VARIANCE_MAX    = 600.0
SPOT_WS_EXP_LO                           = 0.4
SPOT_WS_EXP_HI                           = 0.7
SPOT_FLIN_EXP_LO                         = 0.2
SPOT_FLIN_EXP_HI                         = 0.4
NEMBERS_MIN                              = 2
NEMBERS_MAX_LO                           = 2
NEMBERS_MAX_HI                           = 2
GLOBAL_SURFACE_FIRE_SPOTTING_PERCENT_MIN = 13.0
GLOBAL_SURFACE_FIRE_SPOTTING_PERCENT_MAX = 52.0
CROWN_FIRE_SPOTTING_PERCENT_MIN          = 19.5
CROWN_FIRE_SPOTTING_PERCENT_MAX          = 97.5
PIGN_MIN                                 = 0.38
PIGN_MAX                                 = 0.38
/

&CALIBRATION
CALIBRATE                       = .FALSE.
ADJUSTMENT_FACTORS_BY_PYROME    = .TRUE.
ADJUSTMENT_FACTORS_FILENAME     = 'pyrome_adjustment_factors.csv'
CALIBRATION_CONSTANTS_BY_PYROME = .TRUE.
CALIBRATION_CONSTANTS_FILENAME  = 'pyrome_calibration_constants.csv'
DURATION_PDF_BY_PYROME          = .TRUE.
DURATION_PDF_FILENAME           = 'duration_by_pyrome.csv'
DURATION_MAX_DAYS               = 28
/

&SUPPRESSION
ENABLE_INITIAL_ATTACK      = .TRUE.
INITIAL_ATTACK_TIME        = 3600.0
ENABLE_EXTENDED_ATTACK     = .TRUE.
DT_EXTENDED_ATTACK         = 3600.0
USE_SDI                    = .TRUE.
SDI_FACTOR                 = 0.01
USE_SDI_LOG_FUNCTION       = .TRUE.
B_SDI                      = 1.0
MAX_CONTAINMENT_PER_DAY    = 60.0
AREA_NO_CONTAINMENT_CHANGE = 5000.0 /
/

&SMOKE
DT_SMOKE_OUTPUTS               = 3600.0
ENABLE_SMOKE_OUTPUTS           = .FALSE.
SMOKE_HOC                      = 12.0
SMOKE_YIELD                    = 0.01
/

&MISCELLANEOUS
MISCELLANEOUS_INPUTS_DIRECTORY = '/mnt/hyperion/elmfire/inputs/misc'
FUEL_MODEL_FILE                = 'fuel_models.csv'
PATH_TO_GDAL                   = '/usr/bin'
SCRATCH                        = './'
/
[ec2-user@ip-172-31-38-33 input_data]$
