&INPUTS
PDF_UPPER_LIMIT(8)         =  2.0

RASTER_TO_PERTURB(9)       = 'CC'
SPATIAL_PERTURBATION(9)    = 'GLOBAL'
TEMPORAL_PERTURBATION(9)   = 'STATIC'
PDF_TYPE(9)                = 'UNIFORM'
PDF_LOWER_LIMIT(9)         = -0.05
PDF_UPPER_LIMIT(9)         =  0.05

RASTER_TO_PERTURB(10)      = 'CH'
SPATIAL_PERTURBATION(10)   = 'GLOBAL'
TEMPORAL_PERTURBATION(10)  = 'STATIC'
PDF_TYPE(10)               = 'UNIFORM'
PDF_LOWER_LIMIT(10)        = -5.0
PDF_UPPER_LIMIT(10)        =  5.0

RASTER_TO_PERTURB(11)      = 'WAF'
SPATIAL_PERTURBATION(11)   = 'GLOBAL'
TEMPORAL_PERTURBATION(11)  = 'STATIC'
PDF_TYPE(11)               = 'UNIFORM'
PDF_LOWER_LIMIT(11)        = -0.02
PDF_UPPER_LIMIT(11)        =  0.02
/

&SPOTTING
ENABLE_SPOTTING                          = .TRUE.
ENABLE_SURFACE_FIRE_SPOTTING             = .TRUE.
SURFACE_FIRE_SPOTTING_PERCENT(:)         = 0.1
CRITICAL_SPOTTING_FIRELINE_INTENSITY     = 2000.0
STOCHASTIC_SPOTTING                      = .TRUE.
SPOTTING_TYPE                            = 2
SPOTTING_DISTRIBUTION_TYPE               = 'LOGNORMAL'
MEAN_SPOTTING_DIST_MIN                   = 5.0
MEAN_SPOTTING_DIST_MAX                   = 10.0
NORMALIZED_SPOTTING_DIST_VARIANCE_MIN    = 250.0 
NORMALIZED_SPOTTING_DIST_VARIANCE_MAX    = 600.0
SPOT_WS_EXP_LO                           = 0.4
SPOT_WS_EXP_HI                           = 0.7
SPOT_FLIN_EXP_LO                         = 0.2
SPOT_FLIN_EXP_HI                         = 0.4
NEMBERS_MIN                              = 1
NEMBERS_MAX_LO                           = 1
NEMBERS_MAX_HI                           = 1
GLOBAL_SURFACE_FIRE_SPOTTING_PERCENT_MIN = 0.0
GLOBAL_SURFACE_FIRE_SPOTTING_PERCENT_MAX = 0.1
!CROWN_FIRE_SPOTTING_PERCENT              = 1.0
CROWN_FIRE_SPOTTING_PERCENT_MIN          = 0.1
CROWN_FIRE_SPOTTING_PERCENT_MAX          = 0.2
!PIGN                                     = 100.0
PIGN_MIN                                 = 100.0
PIGN_MAX                                 = 100.0
/

&CALIBRATION
CALIBRATE                    = .FALSE.
CALIBRATION_INPUT_DIRECTORY  = './fuels_and_topography'
CALIBRATION_FIRE_AREA_RASTER = 'calibration'
NUM_CALIBRATION_TIMES        = 0
CALIBRATION_TIMES(1)         = 0
CALIBRATION_TIMES(2)         = 0
CALIBRATION_TIMES(3)         = 0
CALIBRATION_TIMES(4)         = 0
CALIBRATION_TIMES(5)         = 0
CALIBRATION_TIMES(6)         = 0
CALIBRATION_TIMES(7)         = 0
CALIBRATION_TIMES(8)         = 0
CALIBRATION_TIMES(9)         = 0
CALIBRATION_TIMES(10)        = 0
FIT_BB                       = 1.0
FIT_BMNT                     = -1.0
FIT_BTNM                     = -1.0
FITMIN                       = -10.0
BRUTE_FORCE                  = .FALSE.
MAXCOPIES                    = 6
VMUTMAX                      = 0.8
WHOLEGENEFRAC                = 0.50
PMUT                         = 0.05
/

&MISCELLANEOUS
MISCELLANEOUS_INPUTS_DIRECTORY = './misc_inputs'
FUEL_MODEL_FILE                = 'fuel_models.csv'
PATH_TO_GDAL                   = '/usr/bin'
SCRATCH                        = './scratch'
/

&SUPPRESSION /
